JD_TBD,MET,segmentID,segmentType,configID,propaMode,forcesID,atmosModel,activeSC,x,y,z,vx,vy,vz,eventType,EarthLat,EarthLon,EarthAlt,EarthFPA,EarthHA,EarthVEL,EarthFixedFPA,EarthFixedHA,EarthFixedVEL,EarthOESMA,EarthOEeccentricity,EarthOERAAN,EarthOEargPeriapsis,EarthOEinclination,EarthOEtrueAnomaly,EarthOEmeanAnomaly,Apogee,Perigee,range
2459899.783872485,-6.6,0,0,0.0,0,0,nrlmsise00,,1331494.1616875806,5443972.474506263,3034651.7825320493,-396.97521780452036,96.60216812519054,0.867177997891788,SLS stages: Engines start!,28.627221977703314,-80.62083300013677,30.0004695952852,-0.0008594184693432262,89.86123975611214,408.56095559305953,-89.81336191944321,324.5957950000326,0.006128316901459647,3190903.1341804885,0.9973310549849629,346.547748256351,269.743735320943,28.434663204384826,180.0000022998789,180.000125663813,-4847.076652460732,-6369620.654986563,0.0
2459899.7839210965,-2.4,0,0,0.0,0,0,nrlmsise00,,1329826.8028252039,5444377.974541957,3034655.438394828,-397.01375100095726,96.44383352551796,0.8468939230295527,SLS stages: MET-adjusted throttle segment.,28.62722197763564,-80.62083300108982,30.00344719135192,-0.006883142374201235,89.86121285382782,408.56094862121216,-89.84594267993025,350.56669862723294,0.04908203292920052,3190903.135527321,0.9973310551127721,346.56534714203815,269.7436699177137,28.43470068469112,180.00001841988941,180.0010064502147,-4847.073554563336,-6369620.655390794,0.0
2459899.783948874,0.0,0,0,0.0,0,0,nrlmsise00,,1328873.9784963822,5444609.452987864,3034657.5251153554,-397.02038802221836,96.41634390871207,0.8701888386069321,SLS SRB: Ignition!,28.627221977715035,-80.62083300000029,29.999999976789837,-2.25524899340679e-13,89.86122487298526,408.5609588625065,-1.1257035273340488e-05,269.99999434179796,8.219665686424626e-06,3190903.134013143,0.9973310549418425,346.57534603004194,269.7437107622843,28.43472198058767,180.0,179.99999999999963,-4847.077124297619,-6369620.654849417,0.0
2459899.783951189,0.2,0,0,0.0,0,0,nrlmsise00,,1328794.5829023528,5444628.771041856,3034657.718687343,-396.950760076537,96.70165761701726,1.0314467526748263,Lift-off,28.6272219752945,-80.62083299540625,30.041309853463407,0.04772001246723092,89.8613471409088,408.56110974201016,89.8525732638764,180.11116880973452,0.3402799246855747,3190903.157873004,0.9973310548071445,346.5759246007942,269.74406428458445,28.434723211742394,179.99987229704035,179.99302239763745,-4847.029898064211,-6369620.654355927,0.13440918696036408
2459899.784585448,55.0,1,0,1.0,1,0,nrlmsise00,,1306824.6545102936,5456523.149961506,3038641.4380379654,-464.81694598185743,355.15818740422407,161.82045829499043,SLS stages: Throttle down for max-Q.,28.630617900205877,-80.60295780423668,7554.388569808613,28.067860806060807,86.85648451955232,606.9415063043189,65.70907116630907,77.4201715718952,313.3145222513054,3199841.3600306506,0.9954115170362018,353.1100890657507,264.35906209096737,28.597297843473065,179.85907478802915,174.13844386776955,6863.3024939429015,-6363454.582432643,1793.9358745656118
2459899.7845891463,55.3195,1,0,1.0,1,0,nrlmsise00,,1306675.8531232853,5456636.899486575,3038693.3349150727,-466.6059804491016,356.90896582589295,163.06318730537302,Mach1,28.630697071908422,-80.60254385853499,7645.927135696423,28.116254928270777,86.81875700156868,609.6677406029968,65.47716086655147,77.42430706233145,315.7997478392974,3199972.5912963096,0.9953743473530664,353.19022928226883,264.29167665642376,28.601205469471523,179.8576375897374,174.1027009125271,7006.220905574039,-6363335.038312955,1835.43965563809
2459899.784773284,71.229,1,0,1.0,1,0,nrlmsise00,,1298362.1978002598,5463070.793743016,3041837.5221550306,-590.8100493440581,456.6955418842493,236.44390645625344,MaxQ,28.636685099044296,-80.57118396949419,12951.852069020726,29.288229842841893,84.84919317334061,783.2835076031986,54.07030766648014,77.58880197946574,473.22101046830613,3208875.636024905,0.9925315513122908,357.34740722816304,260.832045687806,28.869119793926554,179.75788966930833,172.12659418121635,15648.949016917497,-6354171.676967108,4978.386339589488
2459899.784886374,81.0,1,0,1.0,1,0,nrlmsise00,,1292047.760778218,5467893.238752536,3044423.2804683177,-707.2316009650706,532.1145504577809,294.48078074062624,SLS stages: Throttle up.,28.643010744931196,-80.53794951444284,17031.222942196222,29.027860289308563,83.68687283409078,932.7600776395352,47.77586044192281,77.66934904146616,611.2012700321204,3217583.038276707,0.9893535388296949,359.77855046341546,258.8712150698818,29.08621973711294,179.65727146448006,170.69032148487585,22773.203674168326,-6343881.127120755,8307.601037386778
2459899.7853724854,123.0,1,0,1.0,1,0,nrlmsise00,,1246902.193364842,5497528.740262434,3062879.944866712,-1440.8813149756832,814.723029722351,546.2913061127823,SLS stages: Throttle down for SRB separation.,28.70691729528871,-80.19726911026781,42279.24938883348,22.92257688004988,80.93862748163343,1743.0854167654638,29.475866749393607,78.03646611355518,1379.736607536445,3288156.571846796,0.9586765353897145,5.692903936282019,254.88369471918014,29.806303322095616,178.95148804157046,165.89747477961444,62298.12196380366,-6242258.978270211,42391.974754933355
2459899.7854095222,126.2,1,0,1.0,1,0,nrlmsise00,,1242251.9278692997,5500113.879942444,3064619.816938767,-1464.7659872877098,800.3840258044922,540.6845736638154,SLS SRB: SRB are off.,28.71405561753,-80.15871205824786,44425.645431140765,22.117744246054066,80.92641319405399,1754.5637048782148,28.414435547529745,78.06904339073789,1388.2918286393888,3290373.1614461103,0.9576172475693984,5.764366509586188,254.85380871471787,29.816607474265272,178.96554058700164,166.2707578190197,63154.251786354,-6238681.928894133,46245.67734391431
2459899.785476652,132.0,1,0,1.0,1,0,nrlmsise00,,1233640.5280166257,5504671.56814965,3067719.8005427923,-1504.8593092108406,771.1192827575061,528.22891447821,SLS SRB terminated: Staging of SRB.,28.727215526725452,-80.08736937283349,48156.3544548319,20.634263286141792,80.91438463711414,1771.5112968450997,26.479295314297573,78.12896556092883,1400.1319704286118,3293958.242860837,0.9558671929455699,5.875683197585184,254.80722316742623,29.832677982739288,179.00053126003655,167.014903596192,64407.862144146115,-6232765.376422473,53374.334309794
2459899.786263689,200.0,1,0,1.0,1,0,nrlmsise00,,1108836.3390277848,5551793.443347334,3103209.1447286247,-2185.868100230375,620.7954495646495,522.3451950959824,Orion Spacecraft: Staging of Fairing panels.,28.915068558456955,-79.03369976816529,82977.75561190187,10.115111622553743,80.69290905251687,2331.576900864474,12.230901720156327,78.8387605982772,1932.8897638205754,3376736.3479842134,0.9147914182446202,7.532248477796762,254.51484764058802,30.07577374333322,179.04645281239237,171.35325542797037,87608.78079485148,-6090410.084826425,158403.58204932368
2459899.7865530406,225.0,1,0,1.0,1,0,nrlmsise00,,1050618.486250796,5566662.2138869,3116331.367133619,-2475.7163077754785,568.7043544090259,528.0362804074211,Orion Spacecraft: Staging of Launch Abort System.,29.000910521715436,-78.53087869580752,92385.42417127108,7.571447526633251,80.72310540238752,2594.497676378944,8.972554324099637,79.12850359703117,2191.9362339613513,3419444.0695811,0.8928220841528058,8.033066165155732,254.58235645767755,30.149702100793412,179.08475485275804,172.72485013293547,94262.25042844936,-6011648.11126625,208375.38312619922
2459899.7888215594,421.0,1,0,1.0,1,0,nrlmsise00,,253797.28081299705,5636689.557975966,3235291.502316053,-6237.870676384338,115.59929359597714,741.0441365700699,SLS stages: Limit max. G,29.999593515743832,-71.23574818180349,131312.62400193512,2.0558351764657967,83.36945752847865,6282.797162436519,2.1988000610623613,83.0608364502782,5874.47424596303,4796939.170225453,0.357468582008328,10.575560380549078,262.31801526309727,30.491206037102394,176.29628074913845,172.6978742765943,133557.213386151,-3295952.8729352453,924807.4614873197
2459899.789536837,482.8,1,0,1.0,1,0,nrlmsise00,,-191945.4448175338,5636015.995686695,3283934.3380191196,-8173.100417135086,-171.30037894471928,809.8767469974086,SLS stages: Engines off.,30.3744277205458,-66.96412515696949,153072.55721451092,3.4894934936686925,85.48121294016549,8214.91415619953,3.6726564205741745,85.39629028668281,7805.739489565574,7290087.005507682,0.12106138456840206,10.875977390158008,48.62237427232462,30.518058331571368,33.67263766381402,26.531540993687013,1794498.032018559,29401.978996805847,1338588.3668519936
2459899.789735911,500.0,1,0,1.0,1,0,nrlmsise00,,-332521.36990999506,5631879.137896161,3297173.113367234,-8169.534182353254,-309.78623675873183,729.0839570471438,Orbit insertion.,30.461052986549994,-65.60738278801165,161847.79685729617,3.6086176890111465,86.2023995046968,8207.85110035184,3.7984725791304146,86.15515640970807,7798.163970063156,7296429.751492443,0.12174673222405576,10.873279311255432,48.795877215180596,30.517889384288633,34.73851259312419,27.354389315157274,1806609.2306390265,29976.272345858626,1469401.770203077
2459899.820985911,3200.0,1,0,1.0,1,0,nrlmsise00,,-3880920.4995017652,-6402642.7835547635,-3283935.1418902357,5755.6132063480045,-2386.5168490616034,-2015.0868639477956,SLS stages: Start PRM.,-23.86038830928701,68.48442819457291,1800891.3805940987,-0.47051373659020895,109.85424265608358,6548.520529188058,-0.510320277985686,111.48654242341775,6037.727881600459,7296732.393216755,0.12071538659286327,10.73238382047008,48.81864294909253,30.531860632382713,183.4301663170919,184.33932554208548,1799423.264928584,37767.521504926495,16913721.477754757
2459899.8212312814,3221.2,1,0,1.0,1,0,nrlmsise00,,-3757884.513230361,-6452342.165289747,-3326247.1242645113,5851.217506762588,-2301.829932297986,-1976.4132999171595,SLS stages: MET-adjusted throttle segment.,-24.18793082825559,69.40218506360632,1799680.7475618175,-0.597642038450708,109.44712792930412,6591.007273608289,-0.6478570710400492,111.02655207219574,6080.161360016588,7369954.631481005,0.10962285777668818,10.73121195421634,48.36362710265538,30.531407731010564,184.86232030858523,186.02131535509142,1799733.1198684918,183902.14309351798,17013527.010742303
2459899.821232439,3221.3,1,0,1.0,1,0,nrlmsise00,,-3757299.245202281,-6452572.376861672,-3326444.798195323,5851.570756482705,-2301.3899226607705,-1976.1966483214255,SLS stages: End PRM.,-24.189465558488628,69.40654288188907,1799674.2941036709,-0.5982103647415273,109.44518339798364,6591.102266471441,-0.648472383806806,111.02438732578662,6080.256203256583,7370114.084878191,0.10959897577267028,10.73120636912279,48.362418623434245,30.531405610630724,184.8681542339741,186.0282605639853,1799734.039908572,184220.1298478106,17013999.554561175
2459899.8212405406,3222.0,1,0,1.0,1,0,nrlmsise00,,-3753202.444689715,-6454182.207446536,-3327827.5497084362,5853.691768623592,-2298.1723074733536,-1974.561755113063,End PRM,-24.200202351209015,69.4370448152191,1799628.9456119016,-0.6021860185577487,109.4315698103655,6591.37295270448,-0.6527799422670485,111.00934232616392,6080.5260292767325,7370521.793572057,0.10953793631094531,10.731167263938943,48.35925070129301,30.531390774352808,184.9036938453143,186.071535110009,1799736.5403747866,185033.04676932655,17017306.701665185
2459899.8443713277,5220.5,1,0,1.0,1,0,nrlmsise00,,6803803.246490506,-1105983.275852228,-1378794.6077375968,1043.1793411062133,6651.400857668524,3745.7138848115032,SLS stages: Start TLI.,-11.253859372286724,171.98895452122304,652323.7444154023,-5.746939437167899,61.4337311330259,7704.526527566379,-6.092281259449201,59.503867261478376,7269.304202250031,7375245.3594536865,0.11045679846365947,10.578688560591724,48.08014782953519,30.547829587880983,289.2198307521618,300.8326093851909,1811754.3497429024,182462.36916447058,12300930.158930434
2459899.856784522,6293.0,1,0,1.0,1,0,nrlmsise00,,3108312.401722492,6133739.570740352,3221293.6807823703,-7516.251171882391,5510.902235942472,4008.26503877987,SLS stages: End TLI.,25.283885008603182,-120.08497953045075,1219231.3038742251,17.644463877689915,72.01211295947283,10145.455325121891,18.49686535811527,71.17712416362775,9693.166771003427,194012711.88290215,0.9645230417000428,10.555657337157113,20.64594815629492,30.53735564996243,35.960516703390915,0.18328676159147908,374764305.876673,504843.88913133554,3920784.345219204
2459899.8707544296,7500.0,4,0,2.0,1,1,-,,-6271154.174575972,9767111.736445734,6339264.57976182,-7342.118883223906,1351.7342388525399,1574.0859990865376,Staging ICPS,28.652485248498277,-65.54492816978909,6852120.155453458,43.31731696993357,101.06270794013197,7629.655423438176,47.93869681873848,103.17757503468164,7050.1548892469455,192881061.6664732,0.9643112566731068,10.512784425013498,20.689558863355536,30.533955216675217,88.66855882967512,0.7003217951867393,372500303.63051295,505545.7024334222,1473661.0507494907
2459899.8770831334,8046.8,6,0,2.0,1,1,-,,-10128615.021821234,10295475.460099723,7060732.22322179,-6776.333162878591,643.4306613050503,1102.1265577144918,RSV,26.026110851611318,-56.01474256650137,9702022.387352426,48.5140532973183,106.516162176753,6895.460615466904,55.34617279754051,111.45942979719342,6279.4788095747,195205528.2430018,0.9647270491074721,10.507639765821597,20.721879809120075,30.535147053359957,99.45600255938278,0.9170024993712984,377147444.47433823,507338.0116653722,2447436.3132157233
